0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\next-goal-dashboard\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-
10 verbose logfile C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-redux@*
16 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
17 http cache https://registry.npmjs.org/react-redux 93ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2537352 disposed:false
23 silly fetch manifest react@^19.0.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http cache https://registry.npmjs.org/react 14ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
27 silly fetch manifest redux@^5.0.0
28 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
29 http cache https://registry.npmjs.org/redux 5ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
31 silly placeDep ROOT react-redux@9.2.0 OK for: free-nextjs-admin-dashboard@2.0.2 want: *
32 silly placeDep ROOT redux@5.0.1 REPLACE for: react-redux@9.2.0 want: ^5.0.0
33 silly fetch manifest @types/use-sync-external-store@^0.0.6
34 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
35 silly fetch manifest use-sync-external-store@^1.4.0
36 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 248ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 364ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
41 silly fetch manifest redux@^4.2.0
42 silly packumentCache full:https://registry.npmjs.org/redux cache-hit
43 silly placeDep node_modules/dnd-core redux@4.2.1 OK for: dnd-core@16.0.1 want: ^4.2.0
44 silly fetch manifest react@^18.0 || ^19
45 silly packumentCache full:https://registry.npmjs.org/react cache-miss
46 http cache https://registry.npmjs.org/react 13ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
48 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
49 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
50 silly reify mark retired [
50 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\redux'
50 silly reify ]
51 silly reify mark retired [ 'C:\\project\\next-goal-dashboard\\node_modules\\redux' ]
52 silly reify moves {
52 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\redux': 'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\.redux-GmjQALGb',
52 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\redux': 'C:\\project\\next-goal-dashboard\\node_modules\\.redux-ImggLeC0'
52 silly reify }
53 silly audit bulk request {
53 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
53 silly audit   '@ampproject/remapping': [ '2.3.0' ],
53 silly audit   '@babel/code-frame': [ '7.26.2' ],
53 silly audit   '@babel/compat-data': [ '7.26.8' ],
53 silly audit   '@babel/core': [ '7.26.10' ],
53 silly audit   '@babel/generator': [ '7.27.0' ],
53 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.27.0' ],
53 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.0' ],
53 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.0' ],
53 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
53 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
53 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
53 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
53 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
53 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
53 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
53 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
53 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
53 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
53 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
53 silly audit   '@babel/helpers': [ '7.27.0' ],
53 silly audit   '@babel/parser': [ '7.27.0' ],
53 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
53 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
53 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
53 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
53 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
53 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
53 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
53 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
53 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
53 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
53 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
53 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
53 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.26.5' ],
